NVISC                                      N-DIMENSIONAL VERSIONED ISA



MOV        LOAD       STORE      PUSH       POP

XCHG       LEA        ADD        SUB        MUL

DIV        MOD        INC        DEC        CMP

TEST       JMP        CALL       RET        HALT

NOP        INT        IRET       SYSCALL    SYSRET



FADD       FSUB       FMUL       FDIV       FSQRT

APPROX     AADD       AMUL       ADIV       SETPREC

CLAMP      SAT        MIN        MAX        ROUND



COMMIT     BRANCH     FORK       MERGE      DIFF

REBASE     CHECKOUT   ROLLBACK   SNAP       RESTORE

TAG        STAGE      PATCH      REVERT     HISTORY

PRUNE      SCORE      RANK       SELECT     BEST

VOTE       QUORUM     CONSENSUS  DIVERGE    COLLAPSE



RSM_ALLOC  RSM_FREE   RSM_COW    RSM_DELTA  RSM_HASH

RSM_SEAL   RSM_GC     RSM_PACK   RSM_CLONE  RSM_QUERY

COW        DELTA      MIRROR     SHADOW     JOURNAL



MERGE_EXACT MERGE_FAIL MERGE_SELECT MERGE_WEIGHT MERGE_VOTE

MERGE_PATCH CONFLICT    RESOLVE      RULE_LOAD    RULE_CHECK



REV        INV        UNDO       REDO       TRACE

UNTRACE    SWAP       UNADD      UNMUL      REPLAY

REVSTEP    REVN       FORWARD    BACKWARD   INVERSE



MSET       MGET       MLOAD      MSTORE     MCAST

MADD       MSUB       MMUL       MDIV       MAND

MOR        MXOR       MNOT       MROT       MCLAMP

MNORM      MCONF      MERR       TERN       QUAD

PROB       FUZZY      ANALOG     NSTATE     DOMAIN



TYPESET    TYPEGET    CAST       QCAST      ACAST

CONF       GRAD       STAMP      OWNER      PROV

SECURITY   COST       ENERGY     THERM      LABEL



TLOAD      TSTORE     TMOV       TADD       TMUL

TDOT       TMATMUL    TCONV      TREDUCE    TSCAN

TGATHER    TSCATTER   TBCAST     TPERM      TRESHAPE

TATTEND    TEMBED     TINFER     TLEARN     TGRAD

NPU_RUN    NPU_LOAD   NPU_SYNC   NPU_AUDIT  TBRANCH



FLOW       NODEOP     EDGEOP     ACTIVATE   FIRE

TOKEN      STREAM     PIPE       DEPEND     BARRIER

ASYNC      SPAWN      JOIN       MAPREDUCE  REDUCE



ZLOAD      ZSTORE     ZSHIFT     LAYER      PLANE

FACE       EDGE       VERTEX     NODE       CELL

NEIGHBOR   SHELL      COREVOL    ROUTE      PATH

GEO_PATH   PROPAGATE  FOLD       EXPAND     DENSITY

SECTOR     REGION     MESH       LATTICE    TOPO

SHAPE_SET  DODECA     RHOMB_DODECA OCTA     TETRA

BIPYRAMID  ISOHEDRAL  VERTEX_LOCK ROUTE_SAFE ROUTE_COOL



ATTEST     AUDIT      VERIFY     SEAL       UNSEAL

TRUST      UNTRUST    ALLOW      DENY       REFUSE

POLICY     POLICY_LOAD POLICY_CHECK POLICY_LOCK CAP_CHECK

CAP_GRANT  CAP_REVOKE GUARD      ESCALATE   QUAR

SANDBOX    ISOLATE    LOCKDOWN   CLEANBOOT  SAFE

WATCH      TAMPER     ROOTCHK    BOOTCHK    LOGCHK



INTENT     INTENT_SCORE PROMPT_AUDIT FILE_AUDIT TOOL_AUDIT

OUTPUT_AUDIT ACTION_AUDIT INJECTCHK BYPASSCHK EXFILCHK

MODEL_LOCK TOOL_LOCK   AI_COMMIT  AI_REFUSE  SELF_AUD

REC_TRACE  POLICY_SYNC ALIGNCHK   SAFETYCHK  PERMCHK



PROCCHK    MEMCHK      CODECHK    PAGECHK    EXECCHK

KERNELCHK  DRIVERCHK   HOOKCHK    INJECTCHK  HID_AUDIT

IO_AUDIT   GPU_AUDIT   FRAME_AUDIT OVERLAYCHK INPUTCHK

MACROCHK   SPOOFCHK    ROOTKITCHK SESSIONCHK GAME_ATTEST

GAME_QUOTE CLEAN_SESSION VERIFY_GAME SEAL_GAME MARK_UNTRUST



QUOTE      CLAIM       PROVE      ZK_ATTEST  MINREP

REDACT     SIGN        VERIFY_SIG SESSION_SIGN TRUSTQUOTE

ATTEST_IO  ATTEST_GPU  ATTEST_MEM ATTEST_BOOT ATTEST_GAME



IO_ID      IO_TRUST    IO_CHAIN   IO_SIGN     IO_VERIFY

IO_RATE    IO_PROV     HID_ID     HID_TRUST   HID_RATE

USB_AUDIT  DEVICECHK   GPU_PROV   FRAME_HASH  DMA_CHK



ECC_EN     ECC_CHK     ECC_FIX    PARITY      CHECKSUM

SCRUB      CALIB       DRIFT      RETRY       REDUND

DUP        TRIP        VOTE3      STABILITY   REPAIR

REMAP      BADNODE     BADPATH    ISOLATE_CELL RESYNC



TEMP       TEMP_MAP    HOTSPOT    COOLMAP     COOL_ROUTE

PWR        PWR_LIMIT   VOLT       CLOCK       THROTTLE

SLEEP      WAKE        DUTY       MIGRATE     LOADBAL

HEATBAL    ENERGYBAL   NEARMEM    THERMALCHK  COOLCHK



ALLOC      FREE        MAP        UNMAP       LOCK

UNLOCK     PIN         COPY       FILL        ZERO

FLUSH      PREFETCH    CACHE      MEMBAR      FENCE

ATOMIC     CAS         DMA        PERSIST     MEMDIFF



UOP_EMIT   UOP_CACHE   UOP_FLUSH  DECODE      DISPATCH

ISSUE      RETIRE      FUSE       SPLIT       PIPEMAP

LATENCY    SCHEDULE    SPEC       DESPEC      MACROAUDIT



MODE       USERMODE    KERNELMODE HYPERMODE   AEGISMODE

VM_ENTER   VM_EXIT     CONTEXT    SWITCHCTX    ENCLAVE

NAMESPACE  CAPSPACE    SANDBOX    REALM       ISOLATE



FAULT      EXCEPT      TRAP       PANIC       RECOVER

WDT        WATCHDOG    FAILSAFE   FAULTLOG    DIAG

DBG        BREAK       STEP       STEPBACK    WATCHSTATE

TRACEVIEW  DIFFVIEW    HISTVIEW   PROF        HEATVIEW



QUANTUM / HYBRID DOMAIN



QALLOC      QFREE       QPREP       QRESET      QLOAD

QSTORE      QGATE       QH          QX          QY

